<dl class="sectionContent">
<dt title="NEIGHBORHOOD">NEIGHBORHOOD</dt>
<dd title="neighborhood">neighborhood</dd>
<dt title="BLKLOT">BLKLOT</dt>
<dd title="blklot">blklot</dd>
<dt title="NAMEADDR">NAMEADDR</dt>
<dd title="nameaddr">nameaddr</dd>
<dt title="UNITS">UNITS</dt>
<dd title="units">units</dd>
<dt title="UNITSNET">UNITSNET</dt>
<dd title="unitsnet">unitsnet</dd>
<dt title="BESTDATE">BESTDATE</dt>
<dd title="bestdate">bestdate</dd>
<dt title="BESTSTAT">BESTSTAT</dt>
<dd title="beststat">beststat</dd>
<dt title="EntitlementStatus">EntitlementStatus</dt>
<dd title="entitlementstatus">entitlementstatus</dd>
<dt title="CASENO">CASENO</dt>
<dd title="caseno">caseno</dd>
<dt title="DESCRIPT">DESCRIPT</dt>
<dd title="descript">descript</dd>
<dt title="PLN_REVIEW">PLN_REVIEW</dt>
<dd title="pln_review">pln_review</dd>
<dt title="PLN_REVIEWDATE">PLN_REVIEWDATE</dt>
<dd title="pln_reviewdate">pln_reviewdate</dd>
<dt title="BPAPPLNO">BPAPPLNO</dt>
<dd title="bpapplno">bpapplno</dd>
<dt title="PROPUSE">PROPUSE</dt>
<dd title="propuse">propuse</dd>
<dt title="DBIDESC">DBIDESC</dt>
<dd title="dbidesc">dbidesc</dd>
<dt title="DBI_ACTION">DBI_ACTION</dt>
<dd title="dbi_action">dbi_action</dd>
<dt title="DBI_ACTDATE">DBI_ACTDATE</dt>
<dd title="dbi_actdate">dbi_actdate</dd>
<dt title="NEW_REHAB">NEW_REHAB</dt>
<dd title="new_rehab">new_rehab</dd>
<dt title="source">source</dt>
<dd title="source">source</dd>
<dt title="TOTAL_GSF">TOTAL_GSF</dt>
<dd title="total_gsf">total_gsf</dd>
<dt title="RET">RET</dt>
<dd title="ret">ret</dd>
<dt title="MIPS">MIPS</dt>
<dd title="mips">mips</dd>
<dt title="CIE">CIE</dt>
<dd title="cie">cie</dd>
<dt title="MED">MED</dt>
<dd title="med">med</dd>
<dt title="PDR">PDR</dt>
<dd title="pdr">pdr</dd>
<dt title="VISIT">VISIT</dt>
<dd title="visit">visit</dd>
<dt title="NET_GSF">NET_GSF</dt>
<dd title="net_gsf">net_gsf</dd>
<dt title="CIENET">CIENET</dt>
<dd title="cienet">cienet</dd>
<dt title="MEDNET">MEDNET</dt>
<dd title="mednet">mednet</dd>
<dt title="MIPSNET">MIPSNET</dt>
<dd title="mipsnet">mipsnet</dd>
<dt title="PDRNET">PDRNET</dt>
<dd title="pdrnet">pdrnet</dd>
<dt title="RETNET">RETNET</dt>
<dd title="retnet">retnet</dd>
<dt title="VISITNET">VISITNET</dt>
<dd title="visitnet">visitnet</dd>
<dt title="FILEDATE">FILEDATE</dt>
<dd title="filedate">filedate</dd>
<dt title="LANDUSE">LANDUSE</dt>
<dd title="landuse">landuse</dd>
<dt title="StandardAddress">StandardAddress</dt>
<dd title="standardaddress">standardaddress</dd>
<dt title="alias">alias</dt>
<dd title="alias">alias</dd>
<dt title="Entitlement">Entitlement</dt>
<dd title="entitlement">entitlement</dd>
<dt title="sort">sort</dt>
<dd title="sort">sort</dd>
<dt title="sizecat">sizecat</dt>
<dd title="sizecat">sizecat</dd>
<dt title="AFFORDABLE">AFFORDABLE</dt>
<dd title="affordable">affordable</dd>
<dt title="AFFNET">AFFNET</dt>
<dd title="affnet">affnet</dd>
<dt title="zoning_gen">zoning_gen</dt>
<dd title="zoning_gen">zoning_gen</dd>
<dt title="ZONING_SIM">ZONING_SIM</dt>
<dd title="zoning_sim">zoning_sim</dd>
<dt title="ZONINGDISTRICTNAME">ZONINGDISTRICTNAME</dt>
<dd title="zoningdistrictname">zoningdistrictname</dd>
<dt title="HEIGHTLIMIT">HEIGHTLIMIT</dt>
<dd title="heightlimit">heightlimit</dd>
<dt title="SPONSOR">SPONSOR</dt>
<dd title="sponsor">sponsor</dd>
<dt title="CONTACT">CONTACT</dt>
<dd title="contact">contact</dd>
<dt title="Geography">Geography</dt>
<dd title="geography">geography</dd>
</dl>
